Date : 2026-02-04 01:22:30
Directory : d:\UCI MSWE\261P\pdfsam
Total : 733 files,  35994 codes, 15003 comments, 6817 blanks, all 57814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| pdfsam-core\src\main\java\org\pdfsam\core\context                                                                                                            |          8 |        436 |        292 |         98 |        826 |
| pdfsam-core\src\main\java\org\pdfsam\core\io                                                                                                                 |          3 |        133 |        109 |         41 |        283 |
| pdfsam-core\src\main\java\org\pdfsam\core\support                                                                                                            |         23 |        509 |        655 |        178 |      1,342 |
| pdfsam-core\src\main\java\org\pdfsam\core\support (Files)                                                                                                    |          2 |         57 |         61 |         17 |        135 |
| pdfsam-core\src\main\java\org\pdfsam\core\support\io                                                                                                         |          2 |         57 |         58 |         19 |        134 |
| pdfsam-core\src\main\java\org\pdfsam\core\support\params                                                                                                     |         10 |        235 |        261 |         76 |        572 |
| pdfsam-core\src\main\java\org\pdfsam\core\support\validation                                                                                                 |          9 |        160 |        275 |         66 |        501 |
| pdfsam-core\src\test                                                                                                                                         |         25 |      1,028 |        485 |        228 |      1,741 |
| pdfsam-core\src\test\java                                                                                                                                    |         23 |      1,019 |        485 |        228 |      1,732 |
| pdfsam-core\src\test\java\org                                                                                                                                |         23 |      1,019 |        485 |        228 |      1,732 |
| pdfsam-core\src\test\java\org\pdfsam                                                                                                                         |         23 |      1,019 |        485 |        228 |      1,732 |
| pdfsam-core\src\test\java\org\pdfsam (Files)                                                                                                                 |          1 |         12 |         23 |          5 |         40 |
| pdfsam-core\src\test\java\org\pdfsam\core                                                                                                                    |         22 |      1,007 |        462 |        223 |      1,692 |
| pdfsam-core\src\test\java\org\pdfsam\core\context                                                                                                            |          6 |        533 |        120 |         84 |        737 |
| pdfsam-core\src\test\java\org\pdfsam\core\support                                                                                                            |         16 |        474 |        342 |        139 |        955 |
| pdfsam-core\src\test\java\org\pdfsam\core\support (Files)                                                                                                    |          2 |         55 |         43 |         16 |        114 |
| pdfsam-core\src\test\java\org\pdfsam\core\support\io                                                                                                         |          1 |         31 |         22 |          8 |         61 |
| pdfsam-core\src\test\java\org\pdfsam\core\support\params                                                                                                     |          1 |         73 |         22 |         15 |        110 |
| pdfsam-core\src\test\java\org\pdfsam\core\support\validation                                                                                                 |         12 |        315 |        255 |        100 |        670 |
| pdfsam-core\src\test\resources                                                                                                                               |          2 |          9 |          0 |          0 |          9 |
| pdfsam-docs                                                                                                                                                  |         11 |        933 |         12 |         40 |        985 |
| pdfsam-docs (Files)                                                                                                                                          |          1 |         14 |          0 |          3 |         17 |
| pdfsam-docs\development                                                                                                                                      |          5 |        473 |          7 |          6 |        486 |
| pdfsam-docs\development\eclipse                                                                                                                              |          4 |        421 |          7 |          6 |        434 |
| pdfsam-docs\development\eclipse (Files)                                                                                                                      |          2 |        297 |          0 |          1 |        298 |
| pdfsam-docs\development\eclipse\checkstyle_plugin                                                                                                            |          2 |        124 |          7 |          5 |        136 |
| pdfsam-docs\development\idea                                                                                                                                 |          1 |         52 |          0 |          0 |         52 |
| pdfsam-docs\graphics                                                                                                                                         |          3 |        237 |          3 |          6 |        246 |
| pdfsam-docs\news-template                                                                                                                                    |          2 |        209 |          2 |         25 |        236 |
| pdfsam-docs\news-template (Files)                                                                                                                            |          1 |         77 |          2 |          2 |         81 |
| pdfsam-docs\news-template\css                                                                                                                                |          1 |        132 |          0 |         23 |        155 |
| pdfsam-fonts                                                                                                                                                 |          5 |         81 |         80 |         26 |        187 |
| pdfsam-fonts (Files)                                                                                                                                         |          1 |         37 |          0 |          5 |         42 |
| pdfsam-fonts\src                                                                                                                                             |          4 |         44 |         80 |         21 |        145 |
| pdfsam-fonts\src\main                                                                                                                                        |          3 |         33 |         62 |         17 |        112 |
| pdfsam-fonts\src\main\java                                                                                                                                   |          3 |         33 |         62 |         17 |        112 |
| pdfsam-fonts\src\main\java (Files)                                                                                                                           |          1 |          5 |         21 |          3 |         29 |
| pdfsam-fonts\src\main\java\org                                                                                                                               |          2 |         28 |         41 |         14 |         83 |
| pdfsam-fonts\src\main\java\org\pdfsam                                                                                                                        |          2 |         28 |         41 |         14 |         83 |
| pdfsam-fonts\src\main\java\org\pdfsam\fonts                                                                                                                  |          2 |         28 |         41 |         14 |         83 |
| pdfsam-fonts\src\test                                                                                                                                        |          1 |         11 |         18 |          4 |         33 |
| pdfsam-fonts\src\test\java                                                                                                                                   |          1 |         11 |         18 |          4 |         33 |
| pdfsam-fonts\src\test\java\org                                                                                                                               |          1 |         11 |         18 |          4 |         33 |
| pdfsam-fonts\src\test\java\org\pdfsam                                                                                                                        |          1 |         11 |         18 |          4 |         33 |
| pdfsam-fonts\src\test\java\org\pdfsam\fonts                                                                                                                  |          1 |         11 |         18 |          4 |         33 |
| pdfsam-gui                                                                                                                                                   |        153 |      7,877 |      3,359 |      1,452 |     12,688 |
| pdfsam-gui (Files)                                                                                                                                           |          1 |        180 |          1 |          4 |        185 |
| pdfsam-gui\src                                                                                                                                               |        152 |      7,697 |      3,358 |      1,448 |     12,503 |
| pdfsam-gui\src\main                                                                                                                                          |         93 |      4,270 |      2,190 |        869 |      7,329 |
| pdfsam-gui\src\main\java                                                                                                                                     |         93 |      4,270 |      2,190 |        869 |      7,329 |
| pdfsam-gui\src\main\java (Files)                                                                                                                             |          1 |         60 |         18 |          6 |         84 |
| pdfsam-gui\src\main\java\org                                                                                                                                 |         92 |      4,210 |      2,172 |        863 |      7,245 |
| pdfsam-gui\src\main\java\org\pdfsam                                                                                                                          |         92 |      4,210 |      2,172 |        863 |      7,245 |
| pdfsam-gui\src\main\java\org\pdfsam\gui                                                                                                                      |         92 |      4,210 |      2,172 |        863 |      7,245 |
| pdfsam-gui\src\main\java\org\pdfsam\gui (Files)                                                                                                              |          8 |        483 |        187 |         94 |        764 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components                                                                                                           |         77 |      3,375 |      1,821 |        700 |      5,896 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content                                                                                                   |         36 |      1,623 |        836 |        330 |      2,789 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\about                                                                                             |          2 |        134 |         44 |         24 |        202 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\home                                                                                              |          5 |        208 |        113 |         51 |        372 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\log                                                                                               |          9 |        312 |        219 |         67 |        598 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\news                                                                                              |          2 |         97 |         46 |         18 |        161 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\preference                                                                                        |         16 |        784 |        368 |        150 |      1,302 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\content\workspace                                                                                         |          2 |         88 |         46 |         20 |        154 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\dialog                                                                                                    |         16 |        592 |        382 |        140 |      1,114 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\dnd                                                                                                       |          1 |         85 |         24 |         13 |        122 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\info                                                                                                      |          6 |        258 |        143 |         47 |        448 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\notification                                                                                              |          4 |        261 |         94 |         51 |        406 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\components\sidebar                                                                                                   |         14 |        556 |        342 |        119 |      1,017 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\configuration                                                                                                        |          3 |        190 |         63 |         33 |        286 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\io                                                                                                                   |          2 |         82 |         45 |         17 |        144 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\sound                                                                                                                |          1 |         38 |         23 |          8 |         69 |
| pdfsam-gui\src\main\java\org\pdfsam\gui\theme                                                                                                                |          1 |         42 |         33 |         11 |         86 |
| pdfsam-gui\src\test                                                                                                                                          |         59 |      3,427 |      1,168 |        579 |      5,174 |
| pdfsam-gui\src\test\java                                                                                                                                     |         57 |      3,407 |      1,168 |        579 |      5,154 |
| pdfsam-gui\src\test\java\org                                                                                                                                 |         57 |      3,407 |      1,168 |        579 |      5,154 |
| pdfsam-gui\src\test\java\org\pdfsam                                                                                                                          |         57 |      3,407 |      1,168 |        579 |      5,154 |
| pdfsam-gui\src\test\java\org\pdfsam\gui                                                                                                                      |         57 |      3,407 |      1,168 |        579 |      5,154 |
| pdfsam-gui\src\test\java\org\pdfsam\gui (Files)                                                                                                              |          5 |        307 |        100 |         54 |        461 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components                                                                                                           |         51 |      3,075 |      1,047 |        516 |      4,638 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content                                                                                                   |         22 |      1,155 |        457 |        204 |      1,816 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\about                                                                                             |          1 |        143 |         21 |         20 |        184 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\home                                                                                              |          2 |         52 |         39 |         10 |        101 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log                                                                                               |          5 |        234 |        105 |         44 |        383 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference                                                                                        |         12 |        629 |        250 |        112 |        991 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\workspace                                                                                         |          2 |         97 |         42 |         18 |        157 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog                                                                                                    |         12 |        845 |        254 |        133 |      1,232 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\dnd                                                                                                       |          1 |        126 |         21 |         20 |        167 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\info                                                                                                      |          3 |        208 |         64 |         31 |        303 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\notification                                                                                              |          3 |        155 |         65 |         30 |        250 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar                                                                                                   |         10 |        586 |        186 |         98 |        870 |
| pdfsam-gui\src\test\java\org\pdfsam\gui\sound                                                                                                                |          1 |         25 |         21 |          9 |         55 |
| pdfsam-gui\src\test\resources                                                                                                                                |          2 |         20 |          0 |          0 |         20 |
| pdfsam-i18n                                                                                                                                                  |         10 |        266 |        146 |         57 |        469 |
| pdfsam-i18n (Files)                                                                                                                                          |          2 |         78 |          1 |          6 |         85 |
| pdfsam-i18n\src                                                                                                                                              |          8 |        188 |        145 |         51 |        384 |
| pdfsam-i18n\src\main                                                                                                                                         |          4 |        107 |         81 |         27 |        215 |
| pdfsam-i18n\src\main\java                                                                                                                                    |          3 |        106 |         81 |         27 |        214 |
| pdfsam-i18n\src\main\java (Files)                                                                                                                            |          1 |          7 |         18 |          1 |         26 |
| pdfsam-i18n\src\main\java\org                                                                                                                                |          2 |         99 |         63 |         26 |        188 |
| pdfsam-i18n\src\main\java\org\pdfsam                                                                                                                         |          2 |         99 |         63 |         26 |        188 |
| pdfsam-i18n\src\main\java\org\pdfsam\i18n                                                                                                                    |          2 |         99 |         63 |         26 |        188 |
| pdfsam-i18n\src\main\resources                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| pdfsam-i18n\src\test                                                                                                                                         |          4 |         81 |         64 |         24 |        169 |
| pdfsam-i18n\src\test\java                                                                                                                                    |          3 |         76 |         64 |         24 |        164 |
| pdfsam-i18n\src\test\java\org                                                                                                                                |          3 |         76 |         64 |         24 |        164 |
| pdfsam-i18n\src\test\java\org\pdfsam                                                                                                                         |          3 |         76 |         64 |         24 |        164 |
| pdfsam-i18n\src\test\java\org\pdfsam\i18n                                                                                                                    |          3 |         76 |         64 |         24 |        164 |
| pdfsam-i18n\src\test\resources                                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| pdfsam-model                                                                                                                                                 |        108 |      1,860 |      2,475 |        651 |      4,986 |
| pdfsam-model (Files)                                                                                                                                         |          1 |         61 |          0 |          4 |         65 |
| pdfsam-model\src                                                                                                                                             |        107 |      1,799 |      2,475 |        647 |      4,921 |
| pdfsam-model\src\main                                                                                                                                        |         72 |      1,027 |      1,787 |        409 |      3,223 |
| pdfsam-model\src\main\java                                                                                                                                   |         72 |      1,027 |      1,787 |        409 |      3,223 |
| pdfsam-model\src\main\java (Files)                                                                                                                           |          1 |         26 |         19 |          2 |         47 |
| pdfsam-model\src\main\java\org                                                                                                                               |         71 |      1,001 |      1,768 |        407 |      3,176 |
| pdfsam-model\src\main\java\org\pdfsam                                                                                                                        |         71 |      1,001 |      1,768 |        407 |      3,176 |
| pdfsam-model\src\main\java\org\pdfsam\model                                                                                                                  |         71 |      1,001 |      1,768 |        407 |      3,176 |
| pdfsam-model\src\main\java\org\pdfsam\model (Files)                                                                                                          |          1 |         17 |         24 |          9 |         50 |
| pdfsam-model\src\main\java\org\pdfsam\model\io                                                                                                               |          4 |         44 |         94 |         21 |        159 |
| pdfsam-model\src\main\java\org\pdfsam\model\lifecycle                                                                                                        |          3 |          9 |         73 |          6 |         88 |
| pdfsam-model\src\main\java\org\pdfsam\model\log                                                                                                              |          2 |          6 |         42 |          4 |         52 |
| pdfsam-model\src\main\java\org\pdfsam\model\news                                                                                                             |          6 |         43 |        142 |         23 |        208 |
| pdfsam-model\src\main\java\org\pdfsam\model\pdf                                                                                                              |          5 |        214 |        144 |         66 |        424 |
| pdfsam-model\src\main\java\org\pdfsam\model\premium                                                                                                          |          4 |         50 |         97 |         23 |        170 |
| pdfsam-model\src\main\java\org\pdfsam\model\task                                                                                                             |          2 |        120 |         55 |         25 |        200 |
| pdfsam-model\src\main\java\org\pdfsam\model\tool                                                                                                             |         12 |        173 |        309 |         74 |        556 |
| pdfsam-model\src\main\java\org\pdfsam\model\ui                                                                                                               |         29 |        312 |        719 |        148 |      1,179 |
| pdfsam-model\src\main\java\org\pdfsam\model\ui (Files)                                                                                                       |         20 |        210 |        493 |        103 |        806 |
| pdfsam-model\src\main\java\org\pdfsam\model\ui\dnd                                                                                                           |          1 |         11 |         21 |          5 |         37 |
| pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace                                                                                                     |          8 |         91 |        205 |         40 |        336 |
| pdfsam-model\src\main\java\org\pdfsam\model\update                                                                                                           |          3 |         13 |         69 |          8 |         90 |
| pdfsam-model\src\test                                                                                                                                        |         35 |        772 |        688 |        238 |      1,698 |
| pdfsam-model\src\test\java                                                                                                                                   |         33 |        763 |        688 |        238 |      1,689 |
| pdfsam-model\src\test\java\org                                                                                                                               |         33 |        763 |        688 |        238 |      1,689 |
| pdfsam-model\src\test\java\org\pdfsam                                                                                                                        |         33 |        763 |        688 |        238 |      1,689 |
| pdfsam-model\src\test\java\org\pdfsam\model                                                                                                                  |         33 |        763 |        688 |        238 |      1,689 |
| pdfsam-model\src\test\java\org\pdfsam\model (Files)                                                                                                          |          2 |         40 |         43 |         11 |         94 |
| pdfsam-model\src\test\java\org\pdfsam\model\io                                                                                                               |          4 |         55 |         79 |         23 |        157 |
| pdfsam-model\src\test\java\org\pdfsam\model\news                                                                                                             |          2 |         18 |         40 |          9 |         67 |
| pdfsam-model\src\test\java\org\pdfsam\model\pdf                                                                                                              |          3 |        132 |         64 |         33 |        229 |
| pdfsam-model\src\test\java\org\pdfsam\model\premium                                                                                                          |          2 |         24 |         42 |         10 |         76 |
| pdfsam-model\src\test\java\org\pdfsam\model\task                                                                                                             |          2 |         80 |         44 |         15 |        139 |
| pdfsam-model\src\test\java\org\pdfsam\model\tool                                                                                                             |          3 |         92 |         60 |         24 |        176 |
| pdfsam-model\src\test\java\org\pdfsam\model\ui                                                                                                               |         14 |        303 |        294 |        107 |        704 |
| pdfsam-model\src\test\java\org\pdfsam\model\ui (Files)                                                                                                       |          9 |        142 |        191 |         59 |        392 |
| pdfsam-model\src\test\java\org\pdfsam\model\ui\workspace                                                                                                     |          5 |        161 |        103 |         48 |        312 |
| pdfsam-model\src\test\java\org\pdfsam\model\update                                                                                                           |          1 |         19 |         22 |          6 |         47 |
| pdfsam-model\src\test\resources                                                                                                                              |          2 |          9 |          0 |          0 |          9 |
